0000000000000000 T __code_start
0000000000000000 A __start__
000000000044e720 0000000000000034 T shared_dispatch_stub_1596
000000000044e760 0000000000000034 T shared_dispatch_stub_1597
000000000044e7a0 0000000000000034 T shared_dispatch_stub_1598
000000000044e7e0 0000000000000034 T shared_dispatch_stub_1599
000000000044e820 0000000000000034 T shared_dispatch_stub_1600
000000000044e860 0000000000000034 T shared_dispatch_stub_1601
000000000044e8a0 0000000000000034 T shared_dispatch_stub_1602
000000000044e8e0 0000000000000034 T shared_dispatch_stub_1603
000000000044e920 0000000000000034 T shared_dispatch_stub_1604
000000000044e960 0000000000000034 T shared_dispatch_stub_1605
000000000044e9a0 0000000000000034 T shared_dispatch_stub_1606
000000000044e9e0 0000000000000034 T shared_dispatch_stub_1607
000000000044ea20 0000000000000034 T shared_dispatch_stub_1608
000000000044ea60 0000000000000034 T shared_dispatch_stub_1609
000000000044eaa0 0000000000000004 T entry_patch_public
000000000044eab0 0000000000000010 t entry_get_public
000000000044eac0 0000000000000008 t entry_generate
000000000044ead0 0000000000000004 t entry_patch
000000000044eae0 0000000000000078 T nouveau_bufctx_new
000000000044eb60 0000000000000058 T nouveau_bufctx_reset
000000000044ebc0 0000000000000074 T nouveau_bufctx_del
000000000044ec40 0000000000000094 T nouveau_bufctx_refn
000000000044ece0 0000000000000008 T nouveau_object_mclass
000000000044ecf0 0000000000000098 T nouveau_object_new
000000000044ed90 0000000000000044 T nouveau_object_del
000000000044ede0 0000000000000028 T nouveau_drm_del
000000000044ee10 0000000000000050 T nouveau_drm_new
000000000044ee60 0000000000000100 T nouveau_device_new
000000000044ef60 0000000000000050 T nouveau_device_del
000000000044efb0 0000000000000034 T nouveau_getparam
000000000044eff0 000000000000011c T nouveau_client_new
000000000044f110 0000000000000098 T nouveau_client_del
000000000044f1b0 000000000000018c T nouveau_bo_new
000000000044f340 0000000000000104 T nouveau_bo_name_ref
000000000044f450 0000000000000010 T nouveau_bo_name_get
000000000044f460 00000000000000d0 T nouveau_bo_ref
000000000044f530 0000000000000008 T nouveau_bo_prime_handle_ref
000000000044f540 0000000000000008 T nouveau_bo_set_prime
000000000044f550 0000000000000014 T nouveau_bo_get_syncpoint
000000000044f570 000000000000009c T nouveau_bo_wait
000000000044f610 000000000000000c T nouveau_bo_map
000000000044f620 0000000000000008 T nouveau_bo_unmap
000000000044f630 0000000000000098 t pushbuf_refn_fail
000000000044f6d0 0000000000000118 T nouveau_pushbuf_del
000000000044f7f0 0000000000000280 T nouveau_pushbuf_new
000000000044fa70 0000000000000010 T nouveau_pushbuf_bufctx
000000000044fa80 00000000000000c4 T nouveau_pushbuf_data
000000000044fa80 00000000000000c4 t nouveau_pushbuf_data.localalias
000000000044fb50 0000000000000254 t pushbuf_submit.isra.0
000000000044fdb0 000000000000012c t pushbuf_flush.isra.0
000000000044fee0 0000000000000128 t pushbuf_kref
0000000000450010 00000000000001b4 t pushbuf_validate
00000000004501d0 0000000000000240 T nouveau_pushbuf_space
0000000000450410 00000000000000cc T nouveau_pushbuf_refn
00000000004504e0 0000000000000008 T nouveau_pushbuf_validate
00000000004504f0 0000000000000040 T nouveau_pushbuf_kick
0000000000450530 000000000000004c T cli_map_free
0000000000450580 0000000000000058 T cli_kref_get
00000000004505e0 0000000000000058 T cli_push_get
0000000000450640 0000000000000110 T cli_kref_set
0000000000450750 0000000000000080 T mutexLock
00000000004507d0 0000000000000068 T mutexUnlock
0000000000450840 000000000000004c T rmutexLock
0000000000450890 000000000000001c T rmutexUnlock
00000000004508b0 00000000000000d4 t _hidCmdWithNoInput
0000000000450990 00000000000000e4 t _hidCmdWithInputU32
0000000000450a80 00000000000000e0 t _hidCmdWithInputU64.constprop.0
0000000000450b60 00000000000000c0 t _hidCmdInU32NoOut.constprop.0
0000000000450c20 00000000000000e4 t _hidCmdGetSession.constprop.0
0000000000450d10 00000000000000fc t _hidCreateAppletResource.constprop.0
0000000000450e10 00000000000000c8 t _hidCmdGetHandle.constprop.0
0000000000450ee0 0000000000000224 T hidReset
0000000000451110 000000000000000c T hidGetSharedmemAddr
0000000000451120 000000000000006c T hidKeysHeld
0000000000451190 000000000000003c T hidMouseButtonsHeld
00000000004511d0 0000000000000048 T hidMouseRead
0000000000451220 0000000000000058 T hidKeyboardHeld
0000000000451280 000000000000000c T hidTouchCount
0000000000451290 00000000000005ac T hidScanInput
0000000000451840 0000000000000054 T hidTouchRead
00000000004518a0 00000000000000ac T hidJoystickRead
0000000000451950 0000000000000014 T hidGetHandheldMode
0000000000451970 0000000000000008 T hidSetSupportedNpadStyleSet
0000000000451980 0000000000000180 T hidSetSupportedNpadIdType
0000000000451b00 0000000000000008 T hidSetNpadJoyHoldType
0000000000451b10 0000000000000020 T hidSetNpadJoyAssignmentModeDual
0000000000451b30 000000000000012c T hidSendVibrationValues
0000000000451c60 0000000000000140 T hidInitializeVibrationDevices
0000000000451da0 0000000000000080 T hidFinalizeSevenSixAxisSensor
0000000000451e20 000000000000012c t _hidCleanup
0000000000451f50 00000000000001c4 T hidInitialize
0000000000452120 0000000000000044 T hidExit
0000000000452170 0000000000000068 t _smCleanup
00000000004521e0 0000000000000048 T smAddOverrideHandle
0000000000452230 0000000000000054 T smGetServiceOverride
0000000000452290 0000000000000044 T smExit
00000000004522e0 00000000000000d0 T smGetServiceOriginal
00000000004523b0 0000000000000280 T smInitialize
0000000000452630 0000000000000120 T smGetServiceWrapper
0000000000452750 00000000000000cc t _nvSetClientPID
0000000000452820 00000000000000d0 t _nvCleanup
00000000004528f0 00000000000000d4 t _nvCmdInitialize.constprop.0
00000000004529d0 000000000000023c T nvInitialize
0000000000452c10 0000000000000044 T nvExit
0000000000452c60 0000000000000140 T nvConvertError
0000000000452da0 0000000000000114 T nvOpen
0000000000452ec0 0000000000000250 T nvIoctl
0000000000453110 00000000000002c0 T nvIoctl2
00000000004533d0 00000000000000d8 T nvClose
00000000004534b0 0000000000000108 T nvQueryEvent
00000000004535c0 0000000000000198 t _fatalCmd
0000000000453760 000000000000000c T fatalThrowWithPolicy
0000000000453770 0000000000000014 T fatalSimple
0000000000453770 0000000000000014 T fatalThrow
0000000000453790 0000000000000084 t _audrenCleanup
0000000000453820 00000000000000c0 t _audrenCmdNoIO.constprop.0
00000000004538e0 0000000000000504 T audrenInitialize
0000000000453df0 0000000000000044 T audrenExit
0000000000453e40 0000000000000010 T audrenWaitFrame
0000000000453e50 00000000000002fc T audrenRequestUpdateAudioRenderer
0000000000454150 0000000000000008 T audrenStartAudioRenderer
0000000000454160 0000000000000024 t _appletInfiniteSleepLoop
0000000000454190 00000000000000f0 t _appletCmdGetSession
0000000000454280 00000000000000cc t _appletCmdInU8NoOut
0000000000454350 0000000000000110 t _appletGetLaunchReason
0000000000454460 00000000000000e4 t _appletSetFocusHandlingMode
0000000000454550 00000000000000d4 t _appletCmdInSession
0000000000454630 00000000000000cc t _appletCmdInU32NoOut
0000000000454700 0000000000000104 t _appletCreateLibraryApplet
0000000000454810 00000000000000f4 t _appletCmdGetSessionInU64
0000000000454910 0000000000000208 t _appletStorageAccessorRW.constprop.0
0000000000454b20 00000000000000d8 t _appletStorageRW.part.0
0000000000454c00 0000000000000118 t _appletGetSessionProxy.constprop.0
0000000000454d20 0000000000000134 t _appletOpenLibraryAppletProxy.constprop.0
0000000000454e60 00000000000000d0 t _appletCmdGetHandle.constprop.0.isra.0
0000000000454f30 00000000000000d4 t _appletCmdNoInOutU8.isra.0
0000000000455010 00000000000000d4 t _appletCmdNoInOutU32.isra.0
00000000004550f0 00000000000000d4 t _appletCmdNoInOutU64.isra.0
00000000004551d0 00000000000000c0 t _appletCmdNoIO.isra.0
0000000000455290 0000000000000010 T appletGetAppletType
00000000004552a0 000000000000000c T appletGetThemeColorType
00000000004552b0 0000000000000118 T appletSetFocusHandlingMode
00000000004553d0 000000000000005c T appletSetCpuBoostMode
0000000000455430 000000000000002c T appletCreateManagedDisplayLayer
0000000000455460 000000000000000c T appletGetAppletResourceUserId
0000000000455470 00000000000000f8 t _appletGetIndirectLayerConsumerHandle
0000000000455570 0000000000000088 t _appletHolderCreateState
0000000000455600 00000000000000c8 T appletCreateLibraryApplet
00000000004556d0 00000000000000b4 T appletHolderClose
0000000000455790 0000000000000010 T appletHolderActive
00000000004557a0 00000000000000b4 T appletHolderStart
0000000000455860 0000000000000084 T appletHolderJoin
00000000004558f0 0000000000000024 T appletHolderCheckFinished
0000000000455920 0000000000000008 T appletHolderGetExitReason
0000000000455930 0000000000000060 T appletHolderPresetLibraryAppletGpuTimeSliceZero
0000000000455990 0000000000000028 T appletHolderPopInteractiveOutData
00000000004559c0 0000000000000024 T appletHolderGetLibraryAppletInfo
00000000004559f0 0000000000000028 T appletCreateStorage
0000000000455a20 000000000000008c T appletStorageClose
0000000000455ab0 000000000000004c T appletHolderPushInData
0000000000455b00 000000000000004c T appletHolderPushInteractiveInData
0000000000455b50 0000000000000008 T appletStorageCloseTmem
0000000000455b60 00000000000000b8 T appletStorageGetSize
0000000000455c20 0000000000000018 T appletStorageWrite
0000000000455c40 0000000000000018 T appletStorageRead
0000000000455c60 0000000000000090 T appletNotifyRunning
0000000000455cf0 000000000000008c T appletSetGamePlayRecordingState
0000000000455d80 0000000000000ac4 t _appletCleanup
0000000000456850 0000000000000044 T appletExit
00000000004568a0 0000000000000040 T appletGetLibraryAppletInfo
00000000004568e0 0000000000000a28 T appletInitialize
0000000000457310 0000000000000024 t _appletExitProcess
0000000000457340 000000000000000c T appletGetOperationMode
0000000000457350 0000000000000074 T appletGetMessage
00000000004573d0 0000000000000248 T appletProcessMessage
0000000000457620 0000000000000034 T appletMainLoop
0000000000457660 0000000000000044 T nvAddressSpaceClose
00000000004576b0 0000000000000088 T nvAddressSpaceCreate
0000000000457740 000000000000004c T nvAddressSpaceMap
0000000000457790 0000000000000008 T nvAddressSpaceUnmap
00000000004577a0 000000000000007c t _nvFenceCleanup
0000000000457820 0000000000000098 T nvFenceInit
00000000004578c0 0000000000000044 T nvFenceExit
0000000000457910 0000000000000250 T nvFenceWait
0000000000457b60 0000000000000074 T nvMultiFenceWait
0000000000457be0 0000000000000064 T nvGpuChannelClose
0000000000457c50 000000000000011c T nvGpuChannelCreate
0000000000457d70 000000000000000c T nvGpuChannelZcullBind
0000000000457d80 00000000000000f8 T nvGpuChannelKickoff
0000000000457e80 00000000000000b8 T nvGpuChannelAppendEntry
0000000000457f40 000000000000011c T nvGpuInit
0000000000458060 000000000000006c T nvGpuExit
00000000004580d0 000000000000000c T nvGpuGetCharacteristics
00000000004580e0 000000000000000c T nvGpuGetZcullCtxSize
00000000004580f0 0000000000000044 T nvChannelClose
0000000000458140 0000000000000070 T nvChannelCreate
00000000004581b0 0000000000000008 T nvChannelSetPriority
00000000004581c0 00000000000000b4 T nvMapInit
0000000000458280 000000000000006c T nvMapExit
00000000004582f0 000000000000000c T nvMapGetFd
0000000000458300 0000000000000080 T nvMapClose
0000000000458380 0000000000000160 T nvMapCreate
00000000004584e0 00000000000000ac T nvMapLoadRemote
0000000000458590 0000000000000028 T nvioctlNvhostCtrl_EventSignal
00000000004585c0 0000000000000044 T nvioctlNvhostCtrl_EventWait
0000000000458610 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
0000000000458640 0000000000000028 T nvioctlNvhostCtrl_EventRegister
0000000000458670 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
00000000004586a0 000000000000003c T nvioctlNvhostCtrlGpu_ZCullGetCtxSize
00000000004586e0 0000000000000058 T nvioctlNvhostCtrlGpu_ZCullGetInfo
0000000000458740 000000000000009c T nvioctlNvhostCtrlGpu_GetCharacteristics
00000000004587e0 0000000000000078 T nvioctlNvhostCtrlGpu_GetTpcMasks
0000000000458860 0000000000000028 T nvioctlNvhostAsGpu_BindChannel
0000000000458890 0000000000000054 T nvioctlNvhostAsGpu_MapBufferEx
00000000004588f0 0000000000000028 T nvioctlNvhostAsGpu_UnmapBuffer
0000000000458920 000000000000003c T nvioctlNvhostAsGpu_InitializeEx
0000000000458960 0000000000000028 T nvioctlChannel_SetNvmapFd
0000000000458990 00000000000000c4 T nvioctlChannel_SubmitGpfifo
0000000000458a60 000000000000005c T nvioctlChannel_KickoffPb
0000000000458ac0 0000000000000058 T nvioctlChannel_AllocObjCtx
0000000000458b20 0000000000000030 T nvioctlChannel_ZCullBind
0000000000458b50 0000000000000030 T nvioctlChannel_SetErrorNotifier
0000000000458b80 0000000000000028 T nvioctlChannel_SetPriority
0000000000458bb0 0000000000000058 T nvioctlChannel_AllocGpfifoEx2
0000000000458c10 0000000000000040 T nvioctlNvmap_Create
0000000000458c50 0000000000000040 T nvioctlNvmap_FromId
0000000000458c90 0000000000000040 T nvioctlNvmap_Alloc
0000000000458cd0 0000000000000030 T nvioctlNvmap_Free
0000000000458d00 0000000000000048 T nvioctlNvmap_Param
0000000000458d50 0000000000000040 T nvioctlNvmap_GetId
0000000000458d90 000000000000000c T nwindowGetDefault
0000000000458da0 00000000000000c0 T __nx_win_init
0000000000458e60 0000000000000034 T __nx_win_exit
0000000000458ea0 0000000000000024 T nwindowIsValid
0000000000458ed0 000000000000008c T nwindowClose
0000000000458f60 00000000000000f8 T nwindowCreate
0000000000459060 0000000000000034 T nwindowCreateFromLayer
00000000004590a0 0000000000000094 T nwindowGetDimensions
0000000000459140 0000000000000088 T nwindowSetDimensions
00000000004591d0 0000000000000044 T nwindowSetSwapInterval
0000000000459220 0000000000000190 T nwindowConfigureBuffer
00000000004593b0 00000000000001dc T nwindowDequeueBuffer
0000000000459590 00000000000000cc T nwindowCancelBuffer
0000000000459660 0000000000000144 T nwindowQueueBuffer
00000000004597b0 0000000000000098 T nwindowReleaseBuffers
0000000000459850 00000000000000b0 t _audrvVoiceQueueWaveBufs
0000000000459900 00000000000000e8 T audrvVoiceDrop
00000000004599f0 00000000000001c4 T audrvVoiceInit
0000000000459bc0 000000000000003c T audrvVoiceIsPlaying
0000000000459c00 00000000000000a8 T audrvVoiceAddWaveBuf
0000000000459cb0 00000000000000c0 T _audrvVoiceUpdate
0000000000459d70 0000000000000394 T audrvCreate
000000000045a110 000000000000012c T audrvUpdate
000000000045a240 0000000000000050 T audrvClose
000000000045a290 000000000000005c T audrvMemPoolAdd
000000000045a2f0 000000000000007c T audrvMemPoolAttach
000000000045a370 00000000000000c8 T audrvDeviceSinkAdd
000000000045a440 00000000000000d8 t _swkbdInitVersion
000000000045a520 00000000000000e0 t _swkbdSendRequest
000000000045a600 0000000000000114 t _swkbdInlineLaunch
000000000045a720 0000000000000444 t _swkbdGetReplies
000000000045ab70 0000000000000144 T swkbdInlineClose
000000000045acc0 0000000000000024 T swkbdInlineLaunchForLibraryApplet
000000000045acf0 0000000000000008 T swkbdInlineSetDecidedCancelCallback
000000000045ad00 0000000000000008 T swkbdInlineSetDecidedEnterCallback
000000000045ad10 00000000000000a0 T swkbdInlineAppearEx
000000000045adb0 0000000000000008 T swkbdInlineAppear
000000000045adc0 0000000000000018 T swkbdInlineDisappear
